0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.3.1
2 info using node@v16.13.2
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 11ms
6 timing config:load:builtin Completed in 11ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/root/.cache/typescript/4.5/.npmrc Completed in 3ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 29ms
19 timing npm:load:configload Completed in 29ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 3ms
23 verbose logfile /root/.npm/_logs/2022-01-18T13_07_03_908Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 46ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 133ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 221ms (cache revalidated)
33 timing idealTree:userRequests Completed in 262ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.576
36 silly placeDep ROOT types-registry@0.1.576 REPLACE for:  want: 0.1.576
37 timing idealTree:#root Completed in 11ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 13ms
40 timing idealTree:fixDepFlags Completed in 4ms
41 timing idealTree Completed in 416ms
42 timing reify:loadTrees Completed in 416ms
43 timing reify:diffTrees Completed in 7ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/normalize-package-data': [ '2.4.1' ],
48 silly audit   '@types/normalize-path': [ '3.0.0' ],
48 silly audit   '@types/npm': [ '7.19.0' ],
48 silly audit   '@types/npm-cache-filename': [ '1.0.0' ],
48 silly audit   '@types/npm-package-arg': [ '6.1.1' ],
48 silly audit   '@types/npmlog': [ '4.1.4' ],
48 silly audit   '@types/object-assign': [ '4.0.30' ],
48 silly audit   '@types/on-finished': [ '2.3.1' ],
48 silly audit   '@types/once': [ '1.4.0' ],
48 silly audit   '@types/os-homedir': [ '1.0.0' ],
48 silly audit   '@types/os-tmpdir': [ '1.0.0' ],
48 silly audit   '@types/osenv': [ '0.1.1' ],
48 silly audit   '@types/parseurl': [ '1.3.1' ],
48 silly audit   '@types/path-is-absolute': [ '1.0.0' ],
48 silly audit   '@types/path-is-inside': [ '1.0.0' ],
48 silly audit   '@types/picomatch': [ '2.3.0' ],
48 silly audit   '@types/proxy-addr': [ '2.0.0' ],
48 silly audit   '@types/pump': [ '1.1.1' ],
48 silly audit   '@types/punycode': [ '2.1.0' ],
48 silly audit   '@types/qs': [ '6.9.7' ],
48 silly audit   '@types/range-parser': [ '1.2.4' ],
48 silly audit   '@types/rc': [ '1.2.0' ],
48 silly audit   '@types/read-package-tree': [ '5.2.0' ],
48 silly audit   '@types/readable-stream': [ '2.3.13' ],
48 silly audit   '@types/registry-auth-token': [ '4.2.1' ],
48 silly audit   '@types/responselike': [ '1.0.0' ],
48 silly audit   '@types/retry': [ '0.12.1' ],
48 silly audit   '@types/rimraf': [ '3.0.2' ],
48 silly audit   '@types/safer-buffer': [ '2.1.0' ],
48 silly audit   '@types/saslprep': [ '1.0.1' ],
48 silly audit   '@types/semver': [ '7.3.9' ],
48 silly audit   '@types/send': [ '0.17.1' ],
48 silly audit   '@types/serve-static': [ '1.13.10' ],
48 silly audit   '@types/sha': [ '3.0.1' ],
48 silly audit   '@types/signal-exit': [ '3.0.1' ],
48 silly audit   '@types/sparse-bitfield': [ '3.0.1' ],
48 silly audit   '@types/statuses': [ '2.0.0' ],
48 silly audit   '@types/supports-color': [ '8.1.1' ],
48 silly audit   '@types/tar': [ '6.1.1' ],
48 silly audit   '@types/to-regex-range': [ '5.0.0' ],
48 silly audit   '@types/touch': [ '3.1.2' ],
48 silly audit   '@types/tough-cookie': [ '4.0.1' ],
48 silly audit   '@types/type-is': [ '1.6.3' ],
48 silly audit   '@types/update-notifier': [ '5.1.0' ],
48 silly audit   '@types/url-parse-lax': [ '5.0.0' ],
48 silly audit   '@types/utils-merge': [ '0.0.28' ],
48 silly audit   '@types/validate-npm-package-license': [ '3.0.1' ],
48 silly audit   '@types/validate-npm-package-name': [ '3.0.3' ],
48 silly audit   '@types/vary': [ '1.1.0' ],
48 silly audit   '@types/webidl-conversions': [ '6.1.1' ],
48 silly audit   '@types/whatwg-url': [ '8.2.1' ],
48 silly audit   '@types/which': [ '2.0.1' ],
48 silly audit   '@types/wrap-ansi': [ '8.0.1' ],
48 silly audit   '@types/write-file-atomic': [ '3.0.3' ],
48 silly audit   '@types/yallist': [ '4.0.1' ],
48 silly audit   'ansi-align': [ '3.0.1' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   'ansi-styles': [ '4.3.0' ],
48 silly audit   asynckit: [ '0.4.0' ],
48 silly audit   boxen: [ '4.2.0' ],
48 silly audit   camelcase: [ '5.3.1' ],
48 silly audit   chalk: [ '3.0.0' ],
48 silly audit   'ci-info': [ '3.3.0' ],
48 silly audit   'cli-boxes': [ '2.2.1' ],
48 silly audit   'color-convert': [ '2.0.1' ],
48 silly audit   'color-name': [ '1.1.4' ],
48 silly audit   'combined-stream': [ '1.0.8' ],
48 silly audit   'delayed-stream': [ '1.0.0' ],
48 silly audit   'emoji-regex': [ '8.0.0' ],
48 silly audit   'form-data': [ '2.5.1' ],
48 silly audit   'has-flag': [ '4.0.0' ],
48 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
48 silly audit   'mime-db': [ '1.51.0' ],
48 silly audit   'mime-types': [ '2.1.34' ],
48 silly audit   'safe-buffer': [ '5.2.1' ],
48 silly audit   'string-width': [ '4.2.3' ],
48 silly audit   'strip-ansi': [ '6.0.1' ],
48 silly audit   'supports-color': [ '7.2.0' ],
48 silly audit   'term-size': [ '2.2.1' ],
48 silly audit   'type-fest': [ '0.8.1' ],
48 silly audit   'widest-line': [ '3.1.0' ],
48 silly audit   'types-registry': [ '0.1.576' ]
48 silly audit }
49 timing reify:unpack Completed in 0ms
50 timing reify:unretire Completed in 0ms
51 timing build:queue Completed in 0ms
52 timing build:deps Completed in 0ms
53 timing build Completed in 0ms
54 timing reify:build Completed in 1ms
55 timing reify:trash Completed in 0ms
56 timing reify:save Completed in 62ms
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 287ms
58 timing auditReport:getReport Completed in 292ms
59 silly audit report {}
60 timing auditReport:init Completed in 0ms
61 timing reify:audit Completed in 295ms
62 timing reify Completed in 728ms
63 timing command:install Completed in 738ms
64 verbose exit 0
65 timing npm Completed in 1029ms
66 info ok
